Output filename is: arch-aurt-2018-05-16.19.52.tar.lrz
Total:  1%  Chunk:  1%
Total:  2%  Chunk:  2%
Total:  3%  Chunk:  3%
Total:  4%  Chunk:  4%
Total:  5%  Chunk:  5%
Total:  6%  Chunk:  6%
Total:  7%  Chunk:  7%
Total:  8%  Chunk:  8%
Total:  9%  Chunk:  9%
Total: 10%  Chunk: 10%
Total: 11%  Chunk: 11%
Total: 12%  Chunk: 12%
Total: 13%  Chunk: 13%
Total: 14%  Chunk: 14%
Total: 15%  Chunk: 15%
Total: 16%  Chunk: 16%
Total: 17%  Chunk: 17%
Total: 18%  Chunk: 18%
Total: 19%  Chunk: 19%
Total: 20%  Chunk: 20%
Total: 21%  Chunk: 21%
Total: 22%  Chunk: 22%
Total: 23%  Chunk: 23%
Total: 24%  Chunk: 24%
Total: 25%  Chunk: 25%
Total: 26%  Chunk: 26%
Total: 27%  Chunk: 27%
Total: 28%  Chunk: 28%
Total: 29%  Chunk: 29%
Total: 30%  Chunk: 30%
Total: 31%  Chunk: 31%
Total: 32%  Chunk: 32%
Total: 33%  Chunk: 33%
Total: 34%  Chunk: 34%
Total: 35%  Chunk: 35%
Total: 36%  Chunk: 36%
Total: 37%  Chunk: 37%
Total: 38%  Chunk: 38%
Total: 39%  Chunk: 39%
Total: 40%  Chunk: 40%
Total: 41%  Chunk: 41%
Total: 42%  Chunk: 42%
Total: 43%  Chunk: 43%
Total: 44%  Chunk: 44%
Total: 45%  Chunk: 45%
Total: 46%  Chunk: 46%
Total: 47%  Chunk: 47%
Total: 48%  Chunk: 48%
Total: 49%  Chunk: 49%
Total: 50%  Chunk: 50%
Total: 51%  Chunk: 51%
Total: 52%  Chunk: 52%
Total: 53%  Chunk: 53%
Total: 54%  Chunk: 54%
Total: 55%  Chunk: 55%
Total: 56%  Chunk: 56%
Total: 57%  Chunk: 57%
			ZPAQ	1:0%  
Total: 58%  Chunk: 58%
Total: 59%  Chunk: 59%
Total: 60%  Chunk: 60%
Total: 61%  Chunk: 61%
Total: 62%  Chunk: 62%
Total: 63%  Chunk: 63%
			ZPAQ		2:0%  
Total: 64%  Chunk: 64%
Total: 65%  Chunk: 65%
Total: 66%  Chunk: 66%
Total: 67%  Chunk: 67%
Total: 68%  Chunk: 68%
Total: 67%  Chunk: 67%
Total: 68%  Chunk: 68%
Total: 69%  Chunk: 69%
Total: 70%  Chunk: 70%
Total: 71%  Chunk: 71%
Total: 72%  Chunk: 72%
Total: 73%  Chunk: 73%
Total: 74%  Chunk: 74%
Total: 75%  Chunk: 75%
Total: 76%  Chunk: 76%
Total: 77%  Chunk: 77%
Total: 78%  Chunk: 78%
Total: 79%  Chunk: 79%
Total: 80%  Chunk: 80%
Total: 81%  Chunk: 81%
Total: 82%  Chunk: 82%
			ZPAQ			3:0%  
Total: 82%  Chunk: 83%
Total: 83%  Chunk: 83%
Total: 84%  Chunk: 84%
Total: 85%  Chunk: 85%
Total: 86%  Chunk: 86%
Total: 87%  Chunk: 87%
Total: 88%  Chunk: 88%
Total: 89%  Chunk: 89%
Total: 90%  Chunk: 90%
Total: 91%  Chunk: 91%
Total: 92%  Chunk: 92%
Total: 92%  Chunk: 93%
Total: 93%  Chunk: 93%
Total: 94%  Chunk: 94%
Total: 95%  Chunk: 95%
Total: 96%  Chunk: 96%
Total: 97%  Chunk: 97%
Total: 97%  Chunk: 98%
Total: 98%  Chunk: 98%
Total: 99%  Chunk: 99%
			ZPAQ				4:0%  
			ZPAQ					5:0%  
			ZPAQ				4:10%  
			ZPAQ				4:20%  
			ZPAQ				4:30%  
			ZPAQ				4:40%  
			ZPAQ				4:50%  
			ZPAQ				4:60%  
			ZPAQ		2:10%  
			ZPAQ				4:70%  
			ZPAQ				4:80%  
			ZPAQ			3:10%  
			ZPAQ				4:90%  
			ZPAQ				4:100%  
			ZPAQ					5:10%  
			ZPAQ	1:10%  
			ZPAQ					5:20%  
			ZPAQ		2:20%  
			ZPAQ			3:20%  
			ZPAQ	1:20%  
			ZPAQ					5:30%  
			ZPAQ			3:30%  
			ZPAQ		2:30%  
			ZPAQ	1:30%  
			ZPAQ					5:40%  
			ZPAQ			3:40%  
			ZPAQ		2:40%  
			ZPAQ	1:40%  
			ZPAQ					5:50%  
			ZPAQ			3:50%  
			ZPAQ		2:50%  
			ZPAQ	1:50%  
			ZPAQ					5:60%  
			ZPAQ			3:60%  
			ZPAQ					5:70%  
			ZPAQ		2:60%  
			ZPAQ	1:60%  
			ZPAQ			3:70%  
			ZPAQ					5:80%  
			ZPAQ		2:70%  
			ZPAQ					5:90%  
			ZPAQ			3:80%  
			ZPAQ	1:70%  
			ZPAQ		2:80%  
			ZPAQ					5:100%  
			ZPAQ			3:90%  
			ZPAQ	1:80%  
			ZPAQ		2:90%  
			ZPAQ			3:100%  
			ZPAQ		2:100%  
			ZPAQ	1:90%  
			ZPAQ	1:100%  
arch-aurt-2018-05-16.19.52.tar - Compression Ratio: 4.466. Average Compression Speed:  1.811MB/s.
Total time: 00:03:52.95
